code,kind,price,comment,score,city,foundation,area,room,capacity,double_bed,single_bed,iranian_bed,toilet,bath,water,water_cooler,refrigerator,closet,cooking,oven,furniture,dining_table,restaurant,green_space,lobby,elavator
333852,ecotourism,۱۷۰۰۰۰ ,جدید,,اصفهان- ورزنه,۱۲ متر زیربنا,۴۵۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,۲ تخت یک نفره,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
102200,suite,۳۵۰۰۰۰ ,جدید,,اصفهان- اصفهان,۱۳۵ متر زیربنا,۲۱۰ متر کل بنا,۱ اتاق,ظرفیت تا ۳ نفر (۲ نفر پایه + تا ۱ نفر اضافه),۱ تخت دو نفره,تخت یک نفره ندارد,۱ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,True,False,False,False,False,False
327626,ecotourism,۲۰۰۰۰۰ ,جدید,,اصفهان- اصفهان,۱۵ متر زیربنا,۶۰۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,۲ تخت یک نفره,۱ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
340085,villa,۲۰۰۰۰۰۰ ,جدید,,اصفهان- اصفهان,۲۰۰ متر زیربنا,۳۰۰۰ متر کل بنا,۱ اتاق,ظرفیت تا ۶ نفر (۴ نفر پایه + تا ۲ نفر اضافه),تخت دو نفره ندارد,تخت یک نفره ندارد,۶ رخت‌خواب سنتی,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,True,False,False,False,False,False
102243,apartment,۲۸۰۰۰۰ ,۱,۱,اصفهان- اصفهان,۸۰ متر زیربنا,۱۳۰ متر کل بنا,۱ اتاق,ظرفیت تا ۵ نفر (۲ نفر پایه + تا ۳ نفر اضافه),۱ تخت دو نفره,تخت یک نفره ندارد,۲ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,True,False,False,False,False,False
102190,villa,۲۵۰۰۰۰۰ ,جدید,,اصفهان- اصفهان,۱۲۰۰ متر زیربنا,۱۵۰۰ متر کل بنا,۳ اتاق,ظرفیت تا ۱۲ نفر (۶ نفر پایه + تا ۶ نفر اضافه),۳ تخت دو نفره,تخت یک نفره ندارد,۴ رخت‌خواب سنتی,۶ سرویس بهداشتی (ایرانی، فرنگی),۳ حمام,True,False,False,False,False,False,True,False,False,False,False,False
331950,apartment,۲۵۰۰۰۰ ,۱,۴,اصفهان- اصفهان,۱۰۰ متر زیربنا,۱۰۰ متر کل بنا,۲ اتاق,ظرفیت تا ۸ نفر (۴ نفر پایه + تا ۴ نفر اضافه),۲ تخت دو نفره,تخت یک نفره ندارد,۱ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
337105,ecotourism,۲۲۰۰۰۰ ,جدید,,اصفهان- نجف آباد,۲۰ متر زیربنا,۲۶۹ متر کل بنا,۰ اتاق,ظرفیت تا ۴ نفر (۲ نفر پایه + تا ۲ نفر اضافه),تخت دو نفره ندارد,۱ تخت یک نفره,۳ رخت‌خواب سنتی,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
333850,ecotourism,۱۷۰۰۰۰ ,جدید,,اصفهان- ورزنه,۱۱ متر زیربنا,۴۵۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,۲ تخت یک نفره,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
333851,ecotourism,۱۷۰۰۰۰ ,جدید,,اصفهان- ورزنه,۱۲ متر زیربنا,۴۵۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,۲ تخت یک نفره,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
326816,ecotourism,۱۲۰۰۰۰ ,جدید,,اصفهان- اردستان,۲۰ متر زیربنا,۴۰۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۶ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
326817,ecotourism,۱۲۰۰۰۰ ,جدید,,اصفهان- اردستان,۲۰ متر زیربنا,۴۰۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۶ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
106339,suite,۲۰۰۰۰۰ ,جدید,,اصفهان- اصفهان,۵۲ متر زیربنا,۵۲ متر کل بنا,۱ اتاق,ظرفیت تا ۴ نفر (۲ نفر پایه + تا ۲ نفر اضافه),۱ تخت دو نفره,تخت یک نفره ندارد,۱ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
335908,apartment,۷۵۰۰۰۰ ,جدید,,اصفهان- اصفهان,۷۵ متر زیربنا,۷۵ متر کل بنا,۱ اتاق,ظرفیت تا ۳ نفر (۲ نفر پایه + تا ۱ نفر اضافه),۱ تخت دو نفره,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
332667,ecotourism,۱۰۰۰۰۰ ,جدید,,اصفهان- کاشان,۴۲۰ متر زیربنا,۶۳۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۷ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
337103,ecotourism,۲۲۰۰۰۰ ,جدید,,اصفهان- نجف آباد,۲۰ متر زیربنا,۲۶۹ متر کل بنا,۰ اتاق,ظرفیت تا ۴ نفر (۲ نفر پایه + تا ۲ نفر اضافه),۲ تخت دو نفره,تخت یک نفره ندارد,۲ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
337104,ecotourism,۲۲۰۰۰۰ ,جدید,,اصفهان- نجف آباد,۲۰ متر زیربنا,۲۶۹ متر کل بنا,۰ اتاق,ظرفیت تا ۴ نفر (۲ نفر پایه + تا ۲ نفر اضافه),۱ تخت دو نفره,تخت یک نفره ندارد,۲ رخت‌خواب سنتی,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
324655,apartment,۱۲۰۰۰۰ ,۲,۴.۵,اصفهان- اصفهان,۵۰ متر زیربنا,۶۵ متر کل بنا,۱ اتاق,ظرفیت تا ۴ نفر (۲ نفر پایه + تا ۲ نفر اضافه),۱ تخت دو نفره,تخت یک نفره ندارد,۲ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,True,False,False,False,False,False
93398,ecotourism,۱۸۰۰۰۰ ,۲,۴.۹,اصفهان- خور و بیابانک,۱۲ متر زیربنا,۸۰۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,۲ تخت یک نفره,۲ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
332669,ecotourism,۷۰۰۰۰ ,جدید,,اصفهان- کاشان,۴۲۰ متر زیربنا,۶۳۰ متر کل بنا,۰ اتاق,ظرفیت ۱ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۳ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
332668,ecotourism,۱۰۰۰۰۰ ,جدید,,اصفهان- کاشان,۴۲۰ متر زیربنا,۶۳۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۷ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
332672,ecotourism,۱۰۰۰۰۰ ,جدید,,اصفهان- کاشان,۴۲۰ متر زیربنا,۶۳۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۷ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
332670,ecotourism,۱۰۰۰۰۰ ,جدید,,اصفهان- کاشان,۴۲۰ متر زیربنا,۶۳۰ متر کل بنا,۰ اتاق,ظرفیت ۱ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۱ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
332671,ecotourism,۱۰۰۰۰۰ ,جدید,,اصفهان- کاشان,۴۲۰ متر زیربنا,۶۳۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۷ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93393,ecotourism,۱۸۰۰۰۰ ,۲,۴.۹,اصفهان- خور و بیابانک,۲۴ متر زیربنا,۸۰۰ متر کل بنا,۰ اتاق,ظرفیت ۳ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۳ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93402,ecotourism,۱۶۰۰۰۰ ,۲,۴.۹,اصفهان- خور و بیابانک,۲۰ متر زیربنا,۸۰۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۴ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93392,ecotourism,۱۸۰۰۰۰ ,۲,۴.۹,اصفهان- خور و بیابانک,۱۴ متر زیربنا,۸۰۰ متر کل بنا,۰ اتاق,ظرفیت ۳ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۳ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93399,ecotourism,۱۸۰۰۰۰ ,۲,۴.۹,اصفهان- خور و بیابانک,۱۴ متر زیربنا,۸۰۰ متر کل بنا,۰ اتاق,ظرفیت ۳ نفر,۱ تخت دو نفره,تخت یک نفره ندارد,۳ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
80557,ecotourism,۴۵۰۰۰۰ ,جدید,,اصفهان- نطنز,۲۲ متر زیربنا,۸۵۰ متر کل بنا,۰ اتاق,ظرفیت ۵ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,True,False,False,False,False,False
80558,ecotourism,۵۴۰۰۰۰ ,جدید,,اصفهان- نطنز,۲۵ متر زیربنا,۸۵۰ متر کل بنا,۰ اتاق,ظرفیت تا ۶ نفر (۵ نفر پایه + تا ۱ نفر اضافه),تخت دو نفره ندارد,تخت یک نفره ندارد,۵ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,True,False,False,False,False,False
86968,ecotourism,۳۶۰۰۰۰ ,جدید,,اصفهان- نطنز,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۵ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
86973,ecotourism,۳۶۰۰۰۰ ,جدید,,اصفهان- نطنز,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
86972,ecotourism,۳۶۰۰۰۰ ,۱,۴,اصفهان- نطنز,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
80561,ecotourism,۲۵۰۰۰۰ ,جدید,,اصفهان- نطنز,۱۲ متر زیربنا,۸۵۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۳ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,True,False,False,False,False,False
80559,ecotourism,۴۰۰۰۰۰ ,جدید,,اصفهان- نطنز,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۵ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,True,False,False,False,False,False
333494,ecotourism,۴۰۰۰۰۰ ,جدید,,اصفهان- نطنز,۱۵ متر زیربنا,۸۵۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۴ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,True,False,False,False,False,False
80560,ecotourism,۳۰۰۰۰۰ ,جدید,,اصفهان- نطنز,۱۲ متر زیربنا,۸۵۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۳ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,True,False,False,False,False,False
333493,ecotourism,۲۵۰۰۰۰ ,جدید,,اصفهان- نطنز,۱۲ متر زیربنا,۸۵۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۲ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,True,False,False,False,False,False
86964,ecotourism,۳۶۰۰۰۰ ,جدید,,اصفهان- نطنز,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
86978,ecotourism,۳۶۰۰۰۰ ,جدید,,اصفهان- نطنز,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
86971,ecotourism,۳۶۰۰۰۰ ,جدید,,اصفهان- نطنز,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۵ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
109329,suite,۲۵۰۰۰۰ ,۱۱,۴.۳,اصفهان- کاشان,۸۰ متر زیربنا,۱۰۰ متر کل بنا,۱ اتاق,ظرفیت ۲ نفر,۱ تخت دو نفره,تخت یک نفره ندارد,۱ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
93336,traditional,۳۰۰۰۰۰ ,۱,۴.۲,اصفهان- نطنز,۱۸ متر زیربنا,۵۰۰ متر کل بنا,۰ اتاق,ظرفیت ۶ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۶ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93339,traditional,۲۸۰۰۰۰ ,۱,۴.۲,اصفهان- نطنز,۱۲ متر زیربنا,۵۰۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۴ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93343,traditional,۲۴۰۰۰۰ ,۱,۴.۲,اصفهان- نطنز,۱۲ متر زیربنا,۵۰۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۴ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93342,traditional,۳۵۰۰۰۰ ,۱,۴.۲,اصفهان- نطنز,۱۶ متر زیربنا,۵۰۰ متر کل بنا,۰ اتاق,ظرفیت ۵ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۵ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93338,traditional,۷۰۰۰۰ ,۱,۴.۲,اصفهان- نطنز,۸ متر زیربنا,۵۰۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۲ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93345,traditional,۲۸۰۰۰۰ ,۱,۴.۲,اصفهان- نطنز,۱۴ متر زیربنا,۵۰۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۴ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
106590,suite,۱۸۰۰۰۰ ,۵,۲.۸,اصفهان- کاشان,۱۰۰ متر زیربنا,۱۲۰ متر کل بنا,۲ اتاق,ظرفیت تا ۷ نفر (۶ نفر پایه + تا ۱ نفر اضافه),۳ تخت دو نفره,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,True,False,False,False,False,False
87979,ecotourism,۱۷۰۰۰۰ ,جدید,,چهارمحال و بختیاری- بروجن,۱۰۰ متر زیربنا,۶۳۰ متر کل بنا,۰ اتاق,ظرفیت ۵ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,۸ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
87972,ecotourism,۱۷۰۰۰۰ ,جدید,,چهارمحال و بختیاری- بروجن,۱۳۰ متر زیربنا,۶۳۰ متر کل بنا,۲ اتاق,ظرفیت ۲۰ نفر,تخت دو نفره ندارد,۴ تخت یک نفره,۲۱ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
84848,traditional,۵۴۳۰۰۰ ,۷,۴.۵,اصفهان- کاشان,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
85376,traditional,۸۸۰۰۰۰ ,۲,۳.۹,اصفهان- کاشان,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۵ نفر,۱ تخت دو نفره,۳ تخت یک نفره,رخت‌خواب سنتی ندارد,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,True,False,False,False,False,False,False,False,False,False
86375,ecotourism,۲۰۰۰۰۰ ,۱,۳,اصفهان- نطنز,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۴ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
86389,ecotourism,۱۰۰۰۰۰ ,۱,۳,اصفهان- نطنز,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,سرویس بهداشتی (ایرانی، فرنگی) ندارد,حمام ندارد,True,False,False,False,False,False,False,False,False,False,False,False
86567,ecotourism,۲۰۰۰۰۰ ,۱,۴.۸,اصفهان- کاشان,۱۲ متر زیربنا,۴۰۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,۱ تخت دو نفره,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
85421,traditional,۱۳۷۵۰۰۰ ,۲,۳.۹,اصفهان- کاشان,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۵ نفر,تخت دو نفره ندارد,۵ تخت یک نفره,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,True,False,False,False,False,False,False,False,False,False
84850,traditional,۴۰۰۰۰۰ ,۷,۴.۵,اصفهان- کاشان,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,۱ تخت دو نفره,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
94036,ecotourism,۳۲۰۰۰۰ ,۱۵,۴.۵,اصفهان- کاشان,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۳ نفر,۱ تخت دو نفره,۱ تخت یک نفره,رخت‌خواب سنتی ندارد,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
94034,ecotourism,۱۹۵۰۰۰ ,۱۵,۴.۵,اصفهان- کاشان,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,۱ تخت دو نفره,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93916,complex,۳۷۰۰۰۰ ,۱۳,۴,اصفهان- کاشان,۱۵ متر زیربنا,۴۵۰ متر کل بنا,۰ اتاق,ظرفیت تا ۳ نفر (۲ نفر پایه + تا ۱ نفر اضافه),تخت دو نفره ندارد,۲ تخت یک نفره,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
93923,complex,۵۷۰۰۰۰ ,۱۳,۴,اصفهان- کاشان,۱۵ متر زیربنا,۴۵۰ متر کل بنا,۰ اتاق,ظرفیت تا ۵ نفر (۳ نفر پایه + تا ۲ نفر اضافه),۱ تخت دو نفره,۱ تخت یک نفره,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
324010,apartment,۳۰۰۰۰۰ ,جدید,,اصفهان- کاشان,۸۰ متر زیربنا,۸۰ متر کل بنا,۱ اتاق,ظرفیت تا ۴ نفر (۳ نفر پایه + تا ۱ نفر اضافه),۲ تخت دو نفره,تخت یک نفره ندارد,۴ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,True,False,False,False,False,False
324154,suite,۷۰۰۰۰۰ ,جدید,,اصفهان- بهارستان,۵۰ متر زیربنا,۱۴۰۰ متر کل بنا,۰ اتاق,ظرفیت تا ۳۱ نفر (۲ نفر پایه + تا ۲۹ نفر اضافه),تخت دو نفره ندارد,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
82387,traditional,۴۰۰۰۰۰ ,جدید,,اصفهان- نطنز,۲۰ متر زیربنا,۸۵۰ متر کل بنا,۰ اتاق,ظرفیت تا ۵ نفر (۴ نفر پایه + تا ۱ نفر اضافه),تخت دو نفره ندارد,۲ تخت یک نفره,۴ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
82562,traditional,۳۰۰۰۰۰ ,جدید,,اصفهان- کاشان,۲۰ متر زیربنا,۳۲۰ متر کل بنا,۰ اتاق,ظرفیت تا ۵ نفر (۳ نفر پایه + تا ۲ نفر اضافه),تخت دو نفره ندارد,تخت یک نفره ندارد,۵ رخت‌خواب سنتی,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
82571,traditional,۳۰۰۰۰۰ ,جدید,,اصفهان- کاشان,۲۵ متر زیربنا,۳۲۰ متر کل بنا,۰ اتاق,ظرفیت تا ۷ نفر (۳ نفر پایه + تا ۴ نفر اضافه),تخت دو نفره ندارد,تخت یک نفره ندارد,۷ رخت‌خواب سنتی,۲ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,True,False,False,False,False,False,False,False,False,False,False
81676,traditional,۴۸۹۰۰۰ ,جدید,,اصفهان- کاشان,۹ متر زیربنا,۱۵۰۰ متر کل بنا,۰ اتاق,ظرفیت ۲ نفر,۱ تخت دو نفره,تخت یک نفره ندارد,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,False,False,False,False,False,False
89771,ecotourism,۳۰۰۰۰۰ ,۳,۴.۶,اصفهان- کاشان,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۳ نفر,۱ تخت دو نفره,۱ تخت یک نفره,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,True,False,False,False,False,False,False,False,False,False
89944,traditional,۳۲۰۰۰۰ ,جدید,,اصفهان- کاشان,۰ متر زیربنا,۰ متر کل بنا,۰ اتاق,ظرفیت ۳ نفر,۱ تخت دو نفره,۱ تخت یک نفره,رخت‌خواب سنتی ندارد,۱ سرویس بهداشتی (ایرانی، فرنگی),۱ حمام,True,False,False,False,False,False,True,False,False,False,False,False
